[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2f12dd54 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2f12dd54'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for hydra/0'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
+ .apps['kratos'].provider_id = '07c0a032-8eaa-486b-94a4-9797e1804866'
+ .apps['kratos'].address = '10.152.183.204'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-created hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running leader-elected hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running leader-elected hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-pebble-ready hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].leader = True
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].provider_id = 'identity-platform-login-ui-operator-0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].version = 'v25.4.0'
+ .apps['identity-platform-login-ui-operator'].provider_id = '1e4492be-bb7e-4adf-9174-34cadd8ab3ab'
+ .apps['identity-platform-login-ui-operator'].address = '10.152.183.131'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'installing agent'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'agent initialising'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'installing agent'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'agent initialising'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.version = '3.6.20'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].address = '10.1.0.189'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-pebble-ready hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
+ .apps['kratos'].units['kratos/0'].provider_id = 'kratos-0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].provider_id = '71a52379-4c2d-48da-a3db-55ae321cca2c'
+ .apps['traefik-admin'].address = '10.152.183.99'
+ .apps['traefik-admin'].units['traefik-admin/0'].provider_id = 'traefik-admin-0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'unknown'
+ .apps['hydra'].units['hydra/0'].workload_status.message = "agent lost, see 'juju show-status-log hydra/0'"
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'lost'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'agent is not communicating with the server'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'waiting'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'agent initialising'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'installing charm software'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'waiting'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'agent initialising'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'allocating'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'installing charm software'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running install hook'
- .apps['kratos'].app_status.message = 'installing agent'
+ .apps['kratos'].app_status.message = 'agent initialising'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'installing agent'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'agent initialising'
+ .apps['kratos'].units['kratos/0'].juju_status.version = '3.6.20'
+ .apps['kratos'].units['kratos/0'].leader = True
+ .apps['kratos'].units['kratos/0'].address = '10.1.0.132'
- .apps['traefik-admin'].app_status.message = 'installing agent'
+ .apps['traefik-admin'].app_status.message = 'agent initialising'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'installing agent'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'agent initialising'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.version = '3.6.20'
+ .apps['traefik-admin'].units['traefik-admin/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running install hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].address = '10.1.0.25'
- .storage.storage['configurations/4'].status.current = 'pending'
+ .storage.storage['configurations/4'].status.current = 'attached'
+ .storage.storage['configurations/4'].status.message = 'Successfully provisioned volume pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
- .storage.filesystems['4'].size = 0
+ .storage.filesystems['4'].size = 1024
+ .storage.filesystems['4'].provider_id = '2f49b6ce-8a05-48fb-a924-86fa77c00b27'
- .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = ''
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['4'].pool = 'kubernetes'
- .storage.filesystems['4'].status.current = 'pending'
+ .storage.filesystems['4'].status.current = 'attached'
+ .storage.filesystems['4'].status.message = 'Successfully provisioned volume pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
- .storage.volumes['4'].size = 0
- .storage.volumes['4'].persistent = False
+ .storage.volumes['4'].size = 1024
+ .storage.volumes['4'].persistent = True
+ .storage.volumes['4'].provider_id = 'pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
+ .storage.volumes['4'].pool = 'kubernetes'
- .storage.volumes['4'].status.current = 'pending'
+ .storage.volumes['4'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].workload_status.current = 'unknown'
- .apps['hydra'].units['hydra/0'].workload_status.message = "agent lost, see 'juju show-status-log hydra/0'"
- .apps['hydra'].units['hydra/0'].juju_status.current = 'lost'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'agent is not communicating with the server'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
- .apps['hydra'].units['hydra/0'].address = '10.1.0.31'
+ .apps['hydra'].units['hydra/0'].address = '10.1.0.252'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running identity-platform-login-ui-relation-created hook'
- .apps['traefik-admin'].app_status.current = 'waiting'
- .apps['traefik-admin'].app_status.message = 'agent initialising'
+ .apps['traefik-admin'].app_status.current = 'maintenance'
+ .apps['traefik-admin'].app_status.message = 'installing charm software'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'waiting'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'agent initialising'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'allocating'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'installing charm software'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running install hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-joined hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running identity-platform-login-ui-relation-created hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'agent initialising'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'installing charm software'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'agent initialising'
- .apps['kratos'].units['kratos/0'].juju_status.current = 'allocating'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'installing charm software'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
- .apps['traefik-admin'].app_status.current = 'maintenance'
- .apps['traefik-admin'].app_status.message = 'installing charm software'
+ .apps['traefik-admin'].app_status.current = 'blocked'
+ .apps['traefik-admin'].app_status.message = 'Traefik load balancer is unable to obtain an IP or hostname from the cluster.'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'installing charm software'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'blocked'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Traefik load balancer is unable to obtain an IP or hostname from the cluster.'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-joined hook for traefik-admin/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running install hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-joined hook for traefik-admin/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for traefik-admin/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running peers-relation-created hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running config-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'installing charm software'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'installing charm software'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-created hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'installing charm software'
+ .apps['kratos'].app_status.current = 'blocked'
+ .apps['kratos'].app_status.message = 'Missing integration pg-database'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'installing charm software'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'blocked'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Missing integration pg-database'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for kratos/0'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for traefik-admin/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-created hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-joined hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running start hook'
- .apps['kratos'].app_status.current = 'blocked'
- .apps['kratos'].app_status.message = 'Missing integration pg-database'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database creation'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'blocked'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Missing integration pg-database'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database creation'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for kratos/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-created hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-created hook'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running leader-elected hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-joined hook for kratos/0'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running start hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-pebble-ready hook'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-created hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-created hook'
- .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-created hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-created hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running leader-elected hook'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running leader-elected hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running traefik-pebble-ready hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for hydra/0'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
